t=46.30000, q=[0.70728,0.00000,-0.70693,0.00000], w=[0.00000,-0.01316,0.00000], torque=[  0.00000 -74.79268   0.00000], error=[ 0.00000 -0.01004  0.00000 -0.00000  3.14096  0.00000]
t=46.35000, q=[0.70695,0.00000,-0.70726,0.00000], w=[0.00000,-0.01608,0.00000], torque=[ 0.00000 76.52429  0.00000], error=[ 0.00000 -0.01927  0.00000  0.00000 -3.14132 -0.00000]
t=46.40000, q=[0.70684,0.00000,-0.70738,0.00000], w=[0.00000,-0.00025,0.00000], torque=[ 0.00000 75.58003  0.00000], error=[ 0.00000 -0.00340  0.00000  0.00000 -3.14083 -0.00000]
t=46.45000, q=[0.70700,0.00000,-0.70722,0.00000], w=[0.00000,0.01538,0.00000], torque=[ 0.00000 74.66609  0.00000], error=[ 0.00000  0.01226  0.00000  0.00000 -3.14113 -0.00000]
t=46.50000, q=[0.70730,0.00000,-0.70691,0.00000], w=[0.00000,0.01202,0.00000], torque=[  0.00000 -76.28124   0.00000], error=[ 0.00000  0.01520  0.00000 -0.00000  3.14116  0.00000]
t=46.55000, q=[0.70735,0.00000,-0.70687,0.00000], w=[0.00000,-0.00376,0.00000], torque=[  0.00000 -75.34477   0.00000], error=[ 0.00000 -0.00062  0.00000 -0.00000  3.14088  0.00000]
t=46.60000, q=[0.70711,0.00000,-0.70710,0.00000], w=[0.00000,-0.01934,0.00000], torque=[  0.00000 -74.43847   0.00000], error=[ 0.00000 -0.01624  0.00000 -0.00000  3.14138  0.00000]
t=46.65000, q=[0.70683,0.00000,-0.70738,0.00000], w=[0.00000,-0.00970,0.00000], torque=[ 0.00000 76.13831  0.00000], error=[ 0.00000 -0.01287  0.00000  0.00000 -3.14091 -0.00000]
t=46.70000, q=[0.70683,0.00000,-0.70739,0.00000], w=[0.00000,0.00605,0.00000], torque=[ 0.00000 75.20634  0.00000], error=[ 0.00000  0.00291  0.00000  0.00000 -3.14074 -0.00000]
t=46.75000, q=[0.70710,0.00000,-0.70712,0.00000], w=[0.00000,0.02160,0.00000], torque=[ 0.00000 74.30445  0.00000], error=[ 0.00000  0.01851  0.00000  0.00000 -3.14135 -0.00000]
t=46.80000, q=[0.70742,0.00000,-0.70679,0.00000], w=[0.00000,0.01193,0.00000], torque=[  0.00000 -76.26801   0.00000], error=[ 0.00000  0.01511  0.00000 -0.00000  3.14082  0.00000]
t=46.85000, q=[0.70746,0.00000,-0.70675,0.00000], w=[0.00000,-0.00384,0.00000], torque=[  0.00000 -75.33180   0.00000], error=[ 0.00000 -0.00070  0.00000 -0.00000  3.14054  0.00000]
t=46.90000, q=[0.70723,0.00000,-0.70698,0.00000], w=[0.00000,-0.01942,0.00000], torque=[  0.00000 -74.42576   0.00000], error=[ 0.00000 -0.01632  0.00000 -0.00000  3.14105  0.00000]
t=46.95000, q=[0.70686,0.00000,-0.70736,0.00000], w=[0.00000,-0.01601,0.00000], torque=[ 0.00000 76.51384  0.00000], error=[ 0.00000 -0.01920  0.00000  0.00000 -3.14105 -0.00000]
t=47.00000, q=[0.70674,0.00000,-0.70747,0.00000], w=[0.00000,-0.00019,0.00000], torque=[ 0.00000 75.56979  0.00000], error=[ 0.00000 -0.00334  0.00000  0.00000 -3.14056 -0.00000]
t=47.05000, q=[0.70690,0.00000,-0.70731,0.00000], w=[0.00000,0.01544,0.00000], torque=[ 0.00000 74.65605  0.00000], error=[ 0.00000  0.01233  0.00000  0.00000 -3.14087 -0.00000]
t=47.10000, q=[0.70728,0.00000,-0.70694,0.00000], w=[0.00000,0.01833,0.00000], torque=[  0.00000 -76.65655   0.00000], error=[ 0.00000  0.02152  0.00000 -0.00000  3.14130  0.00000]
t=47.15000, q=[0.70743,0.00000,-0.70678,0.00000], w=[0.00000,0.00248,0.00000], torque=[  0.00000 -75.70800   0.00000], error=[ 0.00000  0.00563  0.00000 -0.00000  3.14070  0.00000]
t=47.20000, q=[0.70731,0.00000,-0.70691,0.00000], w=[0.00000,-0.01318,0.00000], torque=[  0.00000 -74.78986   0.00000], error=[ 0.00000 -0.01006  0.00000 -0.00000  3.14089  0.00000]
t=47.25000, q=[0.70698,0.00000,-0.70724,0.00000], w=[0.00000,-0.01610,0.00000], torque=[ 0.00000 76.52706  0.00000], error=[ 0.00000 -0.01929  0.00000  0.00000 -3.14139 -0.00000]
t=47.30000, q=[0.70686,0.00000,-0.70735,0.00000], w=[0.00000,-0.00027,0.00000], torque=[ 0.00000 75.58275  0.00000], error=[ 0.00000 -0.00342  0.00000  0.00000 -3.14090 -0.00000]
t=47.35000, q=[0.70702,0.00000,-0.70719,0.00000], w=[0.00000,0.01536,0.00000], torque=[ 0.00000 74.66875  0.00000], error=[ 0.00000  0.01225  0.00000  0.00000 -3.14120 -0.00000]
t=47.40000, q=[0.70733,0.00000,-0.70689,0.00000], w=[0.00000,0.01200,0.00000], torque=[  0.00000 -76.27863   0.00000], error=[ 0.00000  0.01518  0.00000 -0.00000  3.14110  0.00000]
t=47.45000, q=[0.70737,0.00000,-0.70684,0.00000], w=[0.00000,-0.00377,0.00000], torque=[  0.00000 -75.34221   0.00000], error=[ 0.00000 -0.00063  0.00000 -0.00000  3.14081  0.00000]
t=47.50000, q=[0.70714,0.00000,-0.70708,0.00000], w=[0.00000,-0.01936,0.00000], torque=[  0.00000 -74.43596   0.00000], error=[ 0.00000 -0.01625  0.00000 -0.00000  3.14131  0.00000]
t=47.55000, q=[0.70685,0.00000,-0.70736,0.00000], w=[0.00000,-0.00971,0.00000], torque=[ 0.00000 76.14077  0.00000], error=[ 0.00000 -0.01288  0.00000  0.00000 -3.14097 -0.00000]
t=47.60000, q=[0.70685,0.00000,-0.70736,0.00000], w=[0.00000,0.00603,0.00000], torque=[ 0.00000 75.20876  0.00000], error=[ 0.00000  0.00290  0.00000  0.00000 -3.14080 -0.00000]
t=47.65000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,0.02159,0.00000], torque=[ 0.00000 74.30682  0.00000], error=[ 0.00000  0.01849  0.00000  0.00000 -3.14142 -0.00000]
t=47.70000, q=[0.70733,0.00000,-0.70688,0.00000], w=[0.00000,0.00570,0.00000], torque=[  0.00000 -75.90501   0.00000], error=[ 0.00000  0.00886  0.00000 -0.00000  3.14101  0.00000]
t=47.75000, q=[0.70727,0.00000,-0.70695,0.00000], w=[0.00000,-0.01000,0.00000], torque=[  0.00000 -74.98064   0.00000], error=[ 0.00000 -0.00688  0.00000 -0.00000  3.14104  0.00000]
t=47.80000, q=[0.70699,0.00000,-0.70722,0.00000], w=[0.00000,-0.01296,0.00000], torque=[ 0.00000 76.34238  0.00000], error=[ 0.00000 -0.01614  0.00000  0.00000 -3.14140 -0.00000]
t=47.85000, q=[0.70693,0.00000,-0.70728,0.00000], w=[0.00000,0.00283,0.00000], torque=[ 0.00000 75.40405  0.00000], error=[ 0.00000 -0.00031  0.00000  0.00000 -3.14107 -0.00000]
t=47.90000, q=[0.70715,0.00000,-0.70707,0.00000], w=[0.00000,0.01842,0.00000], torque=[ 0.00000 74.49592  0.00000], error=[ 0.00000  0.01532  0.00000  0.00000 -3.14152 -0.00000]
t=47.95000, q=[0.70730,0.00000,-0.70691,0.00000], w=[0.00000,0.00257,0.00000], torque=[  0.00000 -75.72198   0.00000], error=[ 0.00000  0.00572  0.00000 -0.00000  3.14106  0.00000]
t=48.00000, q=[0.70718,0.00000,-0.70703,0.00000], w=[0.00000,-0.01309,0.00000], torque=[  0.00000 -74.80356   0.00000], error=[ 0.00000 -0.00997  0.00000 -0.00000  3.14125  0.00000]
t=48.05000, q=[0.70692,0.00000,-0.70729,0.00000], w=[0.00000,-0.00976,0.00000], torque=[ 0.00000 76.14817  0.00000], error=[ 0.00000 -0.01293  0.00000  0.00000 -3.14116 -0.00000]
t=48.10000, q=[0.70692,0.00000,-0.70730,0.00000], w=[0.00000,0.00599,0.00000], torque=[ 0.00000 75.21601  0.00000], error=[ 0.00000  0.00285  0.00000  0.00000 -3.14099 -0.00000]
t=48.15000, q=[0.70716,0.00000,-0.70705,0.00000], w=[0.00000,0.01526,0.00000], torque=[  0.00000 -76.48252   0.00000], error=[ 0.00000  0.01845  0.00000 -0.00000  3.14158  0.00000]
t=48.20000, q=[0.70727,0.00000,-0.70695,0.00000], w=[0.00000,-0.00055,0.00000], torque=[  0.00000 -75.53974   0.00000], error=[ 0.00000  0.00259  0.00000 -0.00000  3.14114  0.00000]
t=48.25000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,-0.01618,0.00000], torque=[  0.00000 -74.62725   0.00000], error=[ 0.00000 -0.01307  0.00000 -0.00000  3.14148  0.00000]
t=48.30000, q=[0.70697,0.00000,-0.70724,0.00000], w=[0.00000,-0.00035,0.00000], torque=[ 0.00000 75.59491  0.00000], error=[ 0.00000 -0.00350  0.00000  0.00000 -3.14122 -0.00000]
t=48.35000, q=[0.70713,0.00000,-0.70708,0.00000], w=[0.00000,0.01528,0.00000], torque=[ 0.00000 74.68068  0.00000], error=[ 0.00000  0.01217  0.00000  0.00000 -3.14151 -0.00000]
t=48.40000, q=[0.70723,0.00000,-0.70698,0.00000], w=[0.00000,-0.00053,0.00000], torque=[  0.00000 -75.54320   0.00000], error=[ 0.00000  0.00262  0.00000 -0.00000  3.14123  0.00000]
t=48.45000, q=[0.70706,0.00000,-0.70715,0.00000], w=[0.00000,-0.01616,0.00000], torque=[  0.00000 -74.63064   0.00000], error=[ 0.00000 -0.01305  0.00000 -0.00000  3.14157  0.00000]
t=48.50000, q=[0.70694,0.00000,-0.70727,0.00000], w=[0.00000,-0.00033,0.00000], torque=[ 0.00000 75.59159  0.00000], error=[ 0.00000 -0.00348  0.00000  0.00000 -3.14113 -0.00000]
t=48.55000, q=[0.70710,0.00000,-0.70711,0.00000], w=[0.00000,0.01530,0.00000], torque=[ 0.00000 74.67742  0.00000], error=[ 0.00000  0.01219  0.00000  0.00000 -3.14143 -0.00000]
t=48.60000, q=[0.70731,0.00000,-0.70690,0.00000], w=[0.00000,0.00571,0.00000], torque=[  0.00000 -75.90707   0.00000], error=[ 0.00000  0.00887  0.00000 -0.00000  3.14106  0.00000]
t=48.65000, q=[0.70725,0.00000,-0.70696,0.00000], w=[0.00000,-0.00999,0.00000], torque=[  0.00000 -74.98266   0.00000], error=[ 0.00000 -0.00686  0.00000 -0.00000  3.14109  0.00000]
t=48.70000, q=[0.70697,0.00000,-0.70724,0.00000], w=[0.00000,-0.01295,0.00000], torque=[ 0.00000 76.34040  0.00000], error=[ 0.00000 -0.01613  0.00000  0.00000 -3.14135 -0.00000]
t=48.75000, q=[0.70691,0.00000,-0.70730,0.00000], w=[0.00000,0.00284,0.00000], torque=[ 0.00000 75.40211  0.00000], error=[ 0.00000 -0.00030  0.00000  0.00000 -3.14102 -0.00000]
t=48.80000, q=[0.70713,0.00000,-0.70708,0.00000], w=[0.00000,0.01844,0.00000], torque=[ 0.00000 74.49402  0.00000], error=[ 0.00000  0.01533  0.00000  0.00000 -3.14147 -0.00000]
t=48.85000, q=[0.70729,0.00000,-0.70693,0.00000], w=[0.00000,0.00258,0.00000], torque=[  0.00000 -75.72384   0.00000], error=[ 0.00000  0.00574  0.00000 -0.00000  3.14111  0.00000]
t=48.90000, q=[0.70717,0.00000,-0.70705,0.00000], w=[0.00000,-0.01308,0.00000], torque=[  0.00000 -74.80539   0.00000], error=[ 0.00000 -0.00996  0.00000 -0.00000  3.14129  0.00000]
t=48.95000, q=[0.70690,0.00000,-0.70731,0.00000], w=[0.00000,-0.00975,0.00000], torque=[ 0.00000 76.14638  0.00000], error=[ 0.00000 -0.01292  0.00000  0.00000 -3.14111 -0.00000]
t=49.00000, q=[0.70690,0.00000,-0.70732,0.00000], w=[0.00000,0.00600,0.00000], torque=[ 0.00000 75.21425  0.00000], error=[ 0.00000  0.00286  0.00000  0.00000 -3.14094 -0.00000]
t=49.05000, q=[0.70717,0.00000,-0.70704,0.00000], w=[0.00000,0.02155,0.00000], torque=[ 0.00000 74.31220  0.00000], error=[ 0.00000  0.01846  0.00000  0.00000 -3.14155 -0.00000]
t=49.10000, q=[0.70738,0.00000,-0.70683,0.00000], w=[0.00000,0.00566,0.00000], torque=[  0.00000 -75.89973   0.00000], error=[ 0.00000  0.00883  0.00000 -0.00000  3.14087  0.00000]
t=49.15000, q=[0.70732,0.00000,-0.70690,0.00000], w=[0.00000,-0.01003,0.00000], torque=[  0.00000 -74.97547   0.00000], error=[ 0.00000 -0.00691  0.00000 -0.00000  3.14090  0.00000]
t=49.20000, q=[0.70700,0.00000,-0.70722,0.00000], w=[0.00000,-0.01926,0.00000], torque=[ 0.00000 76.71532  0.00000], error=[ 0.00000 -0.02245  0.00000  0.00000 -3.14147 -0.00000]
t=49.25000, q=[0.70682,0.00000,-0.70739,0.00000], w=[0.00000,-0.00339,0.00000], torque=[ 0.00000 75.76495  0.00000], error=[ 0.00000 -0.00655  0.00000  0.00000 -3.14082 -0.00000]
t=49.30000, q=[0.70693,0.00000,-0.70728,0.00000], w=[0.00000,0.01227,0.00000], torque=[ 0.00000 74.84502  0.00000], error=[ 0.00000  0.00916  0.00000  0.00000 -3.14097 -0.00000]
t=49.35000, q=[0.70724,0.00000,-0.70697,0.00000], w=[0.00000,0.01520,0.00000], torque=[  0.00000 -76.47364   0.00000], error=[ 0.00000  0.01839  0.00000 -0.00000  3.14135  0.00000]
t=49.40000, q=[0.70735,0.00000,-0.70687,0.00000], w=[0.00000,-0.00061,0.00000], torque=[  0.00000 -75.53104   0.00000], error=[ 0.00000  0.00254  0.00000 -0.00000  3.14091  0.00000]
t=49.45000, q=[0.70717,0.00000,-0.70704,0.00000], w=[0.00000,-0.01623,0.00000], torque=[  0.00000 -74.61873   0.00000], error=[ 0.00000 -0.01312  0.00000 -0.00000  3.14126  0.00000]
t=49.50000, q=[0.70694,0.00000,-0.70727,0.00000], w=[0.00000,-0.00662,0.00000], torque=[ 0.00000 75.96395  0.00000], error=[ 0.00000 -0.00979  0.00000  0.00000 -3.14119 -0.00000]
t=49.55000, q=[0.70699,0.00000,-0.70722,0.00000], w=[0.00000,0.00909,0.00000], torque=[ 0.00000 75.03776  0.00000], error=[ 0.00000  0.00596  0.00000  0.00000 -3.14117 -0.00000]
t=49.60000, q=[0.70725,0.00000,-0.70697,0.00000], w=[0.00000,0.01205,0.00000], torque=[  0.00000 -76.28704   0.00000], error=[ 0.00000  0.01523  0.00000 -0.00000  3.14131  0.00000]
t=49.65000, q=[0.70729,0.00000,-0.70692,0.00000], w=[0.00000,-0.00372,0.00000], torque=[  0.00000 -75.35046   0.00000], error=[ 0.00000 -0.00058  0.00000 -0.00000  3.14103  0.00000]
t=49.70000, q=[0.70706,0.00000,-0.70715,0.00000], w=[0.00000,-0.01931,0.00000], torque=[  0.00000 -74.44405   0.00000], error=[ 0.00000 -0.01620  0.00000 -0.00000  3.14153  0.00000]
t=49.75000, q=[0.70689,0.00000,-0.70732,0.00000], w=[0.00000,-0.00344,0.00000], torque=[ 0.00000 75.77217  0.00000], error=[ 0.00000 -0.00660  0.00000  0.00000 -3.14101 -0.00000]
t=49.80000, q=[0.70700,0.00000,-0.70722,0.00000], w=[0.00000,0.01223,0.00000], torque=[ 0.00000 74.85210  0.00000], error=[ 0.00000  0.00911  0.00000  0.00000 -3.14115 -0.00000]
t=49.85000, q=[0.70724,0.00000,-0.70697,0.00000], w=[0.00000,0.00891,0.00000], torque=[  0.00000 -76.10124   0.00000], error=[ 0.00000  0.01208  0.00000 -0.00000  3.14130  0.00000]
t=49.90000, q=[0.70723,0.00000,-0.70698,0.00000], w=[0.00000,-0.00683,0.00000], torque=[  0.00000 -75.17066   0.00000], error=[ 0.00000 -0.00370  0.00000 -0.00000  3.14117  0.00000]
t=49.95000, q=[0.70701,0.00000,-0.70720,0.00000], w=[0.00000,-0.00983,0.00000], torque=[ 0.00000 76.15844  0.00000], error=[ 0.00000 -0.01300  0.00000  0.00000 -3.14143 -0.00000]
t=50.00000, q=[0.70701,0.00000,-0.70721,0.00000], w=[0.00000,0.00592,0.00000], torque=[ 0.00000 75.22608  0.00000], error=[ 0.00000  0.00279  0.00000  0.00000 -3.14125 -0.00000]
t=50.05000, q=[0.70721,0.00000,-0.70700,0.00000], w=[0.00000,0.00893,0.00000], torque=[  0.00000 -76.10478   0.00000], error=[ 0.00000  0.01210  0.00000 -0.00000  3.14139  0.00000]
t=50.10000, q=[0.70720,0.00000,-0.70701,0.00000], w=[0.00000,-0.00681,0.00000], torque=[  0.00000 -75.17413   0.00000], error=[ 0.00000 -0.00367  0.00000 -0.00000  3.14126  0.00000]
t=50.15000, q=[0.70698,0.00000,-0.70723,0.00000], w=[0.00000,-0.00980,0.00000], torque=[ 0.00000 76.15504  0.00000], error=[ 0.00000 -0.01298  0.00000  0.00000 -3.14134 -0.00000]
t=50.20000, q=[0.70698,0.00000,-0.70724,0.00000], w=[0.00000,0.00594,0.00000], torque=[ 0.00000 75.22274  0.00000], error=[ 0.00000  0.00281  0.00000  0.00000 -3.14116 -0.00000]
t=50.25000, q=[0.70722,0.00000,-0.70699,0.00000], w=[0.00000,0.01522,0.00000], torque=[  0.00000 -76.47592   0.00000], error=[ 0.00000  0.01841  0.00000 -0.00000  3.14141  0.00000]
t=50.30000, q=[0.70733,0.00000,-0.70689,0.00000], w=[0.00000,-0.00059,0.00000], torque=[  0.00000 -75.53327   0.00000], error=[ 0.00000  0.00255  0.00000 -0.00000  3.14097  0.00000]
t=50.35000, q=[0.70715,0.00000,-0.70706,0.00000], w=[0.00000,-0.01622,0.00000], torque=[  0.00000 -74.62091   0.00000], error=[ 0.00000 -0.01311  0.00000 -0.00000  3.14131  0.00000]
t=50.40000, q=[0.70692,0.00000,-0.70729,0.00000], w=[0.00000,-0.00661,0.00000], torque=[ 0.00000 75.96181  0.00000], error=[ 0.00000 -0.00978  0.00000  0.00000 -3.14113 -0.00000]
t=50.45000, q=[0.70697,0.00000,-0.70724,0.00000], w=[0.00000,0.00910,0.00000], torque=[ 0.00000 75.03566  0.00000], error=[ 0.00000  0.00597  0.00000  0.00000 -3.14112 -0.00000]
t=50.50000, q=[0.70723,0.00000,-0.70698,0.00000], w=[0.00000,0.01207,0.00000], torque=[  0.00000 -76.28910   0.00000], error=[ 0.00000  0.01525  0.00000 -0.00000  3.14137  0.00000]
t=50.55000, q=[0.70728,0.00000,-0.70694,0.00000], w=[0.00000,-0.00371,0.00000], torque=[  0.00000 -75.35248   0.00000], error=[ 0.00000 -0.00057  0.00000 -0.00000  3.14108  0.00000]
t=50.60000, q=[0.70704,0.00000,-0.70717,0.00000], w=[0.00000,-0.01929,0.00000], torque=[  0.00000 -74.44602   0.00000], error=[ 0.00000 -0.01619  0.00000 -0.00000  3.14158  0.00000]
t=50.65000, q=[0.70687,0.00000,-0.70734,0.00000], w=[0.00000,-0.00343,0.00000], torque=[ 0.00000 75.77023  0.00000], error=[ 0.00000 -0.00659  0.00000  0.00000 -3.14096 -0.00000]
t=50.70000, q=[0.70698,0.00000,-0.70724,0.00000], w=[0.00000,0.01224,0.00000], torque=[ 0.00000 74.85020  0.00000], error=[ 0.00000  0.00912  0.00000  0.00000 -3.14110 -0.00000]
t=50.75000, q=[0.70729,0.00000,-0.70692,0.00000], w=[0.00000,0.01517,0.00000], torque=[  0.00000 -76.46857   0.00000], error=[ 0.00000  0.01836  0.00000 -0.00000  3.14122  0.00000]
t=50.80000, q=[0.70739,0.00000,-0.70682,0.00000], w=[0.00000,-0.00064,0.00000], torque=[  0.00000 -75.52606   0.00000], error=[ 0.00000  0.00251  0.00000 -0.00000  3.14078  0.00000]
t=50.85000, q=[0.70721,0.00000,-0.70700,0.00000], w=[0.00000,-0.01626,0.00000], torque=[  0.00000 -74.61385   0.00000], error=[ 0.00000 -0.01315  0.00000 -0.00000  3.14113  0.00000]
t=50.90000, q=[0.70690,0.00000,-0.70732,0.00000], w=[0.00000,-0.01289,0.00000], torque=[ 0.00000 76.33180  0.00000], error=[ 0.00000 -0.01607  0.00000  0.00000 -3.14113 -0.00000]
t=50.95000, q=[0.70684,0.00000,-0.70738,0.00000], w=[0.00000,0.00289,0.00000], torque=[ 0.00000 75.39368  0.00000], error=[ 0.00000 -0.00025  0.00000  0.00000 -3.14080 -0.00000]
t=51.00000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,0.01849,0.00000], torque=[ 0.00000 74.48575  0.00000], error=[ 0.00000  0.01538  0.00000  0.00000 -3.14126 -0.00000]
t=51.05000, q=[0.70732,0.00000,-0.70689,0.00000], w=[0.00000,0.00885,0.00000], torque=[  0.00000 -76.09262   0.00000], error=[ 0.00000  0.01202  0.00000 -0.00000  3.14107  0.00000]
t=51.10000, q=[0.70731,0.00000,-0.70690,0.00000], w=[0.00000,-0.00688,0.00000], torque=[  0.00000 -75.16221   0.00000], error=[ 0.00000 -0.00375  0.00000 -0.00000  3.14095  0.00000]
t=51.15000, q=[0.70705,0.00000,-0.70717,0.00000], w=[0.00000,-0.01614,0.00000], torque=[ 0.00000 76.53460  0.00000], error=[ 0.00000 -0.01933  0.00000  0.00000 -3.14158 -0.00000]
t=51.20000, q=[0.70693,0.00000,-0.70728,0.00000], w=[0.00000,-0.00032,0.00000], torque=[ 0.00000 75.59013  0.00000], error=[ 0.00000 -0.00347  0.00000  0.00000 -3.14109 -0.00000]
t=51.25000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,0.01531,0.00000], torque=[ 0.00000 74.67599  0.00000], error=[ 0.00000  0.01220  0.00000  0.00000 -3.14139 -0.00000]
t=51.30000, q=[0.70730,0.00000,-0.70691,0.00000], w=[0.00000,0.00572,0.00000], torque=[  0.00000 -75.90847   0.00000], error=[ 0.00000  0.00888  0.00000 -0.00000  3.14110  0.00000]
t=51.35000, q=[0.70724,0.00000,-0.70698,0.00000], w=[0.00000,-0.00998,0.00000], torque=[  0.00000 -74.98403   0.00000], error=[ 0.00000 -0.00685  0.00000 -0.00000  3.14112  0.00000]
t=51.40000, q=[0.70696,0.00000,-0.70725,0.00000], w=[0.00000,-0.01294,0.00000], torque=[ 0.00000 76.33906  0.00000], error=[ 0.00000 -0.01612  0.00000  0.00000 -3.14131 -0.00000]
t=51.45000, q=[0.70690,0.00000,-0.70731,0.00000], w=[0.00000,0.00285,0.00000], torque=[ 0.00000 75.40079  0.00000], error=[ 0.00000 -0.00029  0.00000  0.00000 -3.14098 -0.00000]
t=51.50000, q=[0.70712,0.00000,-0.70710,0.00000], w=[0.00000,0.01844,0.00000], torque=[ 0.00000 74.49273  0.00000], error=[ 0.00000  0.01534  0.00000  0.00000 -3.14144 -0.00000]
t=51.55000, q=[0.70728,0.00000,-0.70694,0.00000], w=[0.00000,0.00259,0.00000], torque=[  0.00000 -75.72511   0.00000], error=[ 0.00000  0.00574  0.00000 -0.00000  3.14114  0.00000]
t=51.60000, q=[0.70715,0.00000,-0.70706,0.00000], w=[0.00000,-0.01307,0.00000], torque=[  0.00000 -74.80663   0.00000], error=[ 0.00000 -0.00995  0.00000 -0.00000  3.14133  0.00000]
t=51.65000, q=[0.70698,0.00000,-0.70723,0.00000], w=[0.00000,-0.00350,0.00000], torque=[ 0.00000 75.78210  0.00000], error=[ 0.00000 -0.00666  0.00000  0.00000 -3.14127 -0.00000]
t=51.70000, q=[0.70709,0.00000,-0.70713,0.00000], w=[0.00000,0.01217,0.00000], torque=[ 0.00000 74.86184  0.00000], error=[ 0.00000  0.00905  0.00000  0.00000 -3.14141 -0.00000]
t=51.75000, q=[0.70724,0.00000,-0.70697,0.00000], w=[0.00000,0.00261,0.00000], torque=[  0.00000 -75.72863   0.00000], error=[ 0.00000  0.00577  0.00000 -0.00000  3.14123  0.00000]
t=51.80000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,-0.01305,0.00000], torque=[  0.00000 -74.81008   0.00000], error=[ 0.00000 -0.00993  0.00000 -0.00000  3.14142  0.00000]
t=51.85000, q=[0.70695,0.00000,-0.70726,0.00000], w=[0.00000,-0.00348,0.00000], torque=[ 0.00000 75.77871  0.00000], error=[ 0.00000 -0.00664  0.00000  0.00000 -3.14118 -0.00000]
t=51.90000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,0.01219,0.00000], torque=[ 0.00000 74.85851  0.00000], error=[ 0.00000  0.00907  0.00000  0.00000 -3.14132 -0.00000]
t=51.95000, q=[0.70721,0.00000,-0.70700,0.00000], w=[0.00000,0.00263,0.00000], torque=[  0.00000 -75.73189   0.00000], error=[ 0.00000  0.00579  0.00000 -0.00000  3.14132  0.00000]
t=52.00000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,-0.01303,0.00000], torque=[  0.00000 -74.81328   0.00000], error=[ 0.00000 -0.00991  0.00000 -0.00000  3.14150  0.00000]
t=52.05000, q=[0.70703,0.00000,-0.70718,0.00000], w=[0.00000,0.00276,0.00000], torque=[ 0.00000 75.41490  0.00000], error=[ 0.00000 -0.00038  0.00000  0.00000 -3.14135 -0.00000]
t=52.10000, q=[0.70718,0.00000,-0.70704,0.00000], w=[0.00000,0.00581,0.00000], torque=[  0.00000 -75.92202   0.00000], error=[ 0.00000  0.00897  0.00000 -0.00000  3.14145  0.00000]
t=52.15000, q=[0.70711,0.00000,-0.70710,0.00000], w=[0.00000,-0.00990,0.00000], torque=[  0.00000 -74.99732   0.00000], error=[ 0.00000 -0.00677  0.00000 -0.00000  3.14147  0.00000]
t=52.20000, q=[0.70700,0.00000,-0.70722,0.00000], w=[0.00000,-0.00037,0.00000], torque=[ 0.00000 75.59751  0.00000], error=[ 0.00000 -0.00352  0.00000  0.00000 -3.14128 -0.00000]
t=52.25000, q=[0.70716,0.00000,-0.70706,0.00000], w=[0.00000,0.01527,0.00000], torque=[ 0.00000 74.68322  0.00000], error=[ 0.00000  0.01216  0.00000  0.00000 -3.14158 -0.00000]
t=52.30000, q=[0.70726,0.00000,-0.70696,0.00000], w=[0.00000,-0.00055,0.00000], torque=[  0.00000 -75.54071   0.00000], error=[ 0.00000  0.00260  0.00000 -0.00000  3.14116  0.00000]
t=52.35000, q=[0.70708,0.00000,-0.70713,0.00000], w=[0.00000,-0.01617,0.00000], torque=[  0.00000 -74.62820   0.00000], error=[ 0.00000 -0.01306  0.00000 -0.00000  3.14150  0.00000]
t=52.40000, q=[0.70696,0.00000,-0.70725,0.00000], w=[0.00000,-0.00034,0.00000], torque=[ 0.00000 75.59399  0.00000], error=[ 0.00000 -0.00349  0.00000  0.00000 -3.14119 -0.00000]
t=52.45000, q=[0.70712,0.00000,-0.70709,0.00000], w=[0.00000,0.01529,0.00000], torque=[ 0.00000 74.67977  0.00000], error=[ 0.00000  0.01218  0.00000  0.00000 -3.14149 -0.00000]
t=52.50000, q=[0.70723,0.00000,-0.70699,0.00000], w=[0.00000,-0.00053,0.00000], torque=[  0.00000 -75.54409   0.00000], error=[ 0.00000  0.00262  0.00000 -0.00000  3.14125  0.00000]
t=52.55000, q=[0.70705,0.00000,-0.70716,0.00000], w=[0.00000,-0.01615,0.00000], torque=[  0.00000 -74.63152   0.00000], error=[ 0.00000 -0.01304  0.00000 -0.00000  3.14159  0.00000]
t=52.60000, q=[0.70693,0.00000,-0.70728,0.00000], w=[0.00000,-0.00032,0.00000], torque=[ 0.00000 75.59073  0.00000], error=[ 0.00000 -0.00347  0.00000  0.00000 -3.14111 -0.00000]
t=52.65000, q=[0.70709,0.00000,-0.70712,0.00000], w=[0.00000,0.01531,0.00000], torque=[ 0.00000 74.67658  0.00000], error=[ 0.00000  0.01220  0.00000  0.00000 -3.14140 -0.00000]
